countries,definition_type,area_ha,crown_cover_percent,tree_height_m,strip_width_m,notes,country_clean,definition_type_clean,is_unfccc
Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland. Blanks mean no threshold values were stipulated or found,Table 3 – National criteria used for defining forestland Blanks mean no threshold values were stipulated or found,Land use,False
Afghanistan,Cover,nan,20,nan,nan,nan,Afghanistan,Land cover,False
Albania,Cover,0.1,20/30,5,nan,nan,Albania,Land cover,False
Albania UNFCCC,nan,0.1,30,3,nan,nan,Albania,nan,True
Algeria,Unknown,nan,nan,nan,nan,nan,Algeria,Unknown,False
American Samoa,Cover,nan,nan,nan,nan,nan,American Samoa,Land cover,False
Angola,Unknown,nan,nan,nan,nan,nan,Angola,Unknown,False
Antigua & Barbuda,Use,nan,nan,5,nan,nan,Antigua & Barbuda,Land use,False
Argentina,Use,0.5,10,5,nan,Source: http://www.cbd.int/doc/world/us/us-nr-vfe-en.pdf and USFS 2004.,Argentina,Land use,False
Argentina UNFCCC,nan,1,22.5,3,nan,nan,Argentina,nan,True
Armenia,Cover,nan,nan,nan,nan,nan,Armenia,Land cover,False
Aruba,Cover,nan,nan,nan,nan,nan,Aruba,Land cover,False
Australia,Cover,nan,30,5,nan,"Another source gives min. area of 0.5 ha, Crown Cover of 20 % and tree height of 2 m. http://www.cbd.int/doc/world/us/us-nr-vfe-en.pdf (2003) and USFS 2004.",Australia,Land cover,False
Australia UNFCCC,nan,0.2,20,5,nan,nan,Australia,nan,True
Austria,Use,0.1,30,nan,10,Traub et al. 1998 give the minimum area as 0.05 ha,Austria,Land use,False
Austria UNFCCC,Cover,0.05,30,2,10,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013D0529,Austria,Land cover,True
Azerbaijan,Unknown,nan,nan,nan,nan,nan,Azerbaijan,Unknown,False
Azerbaijan UNFCCC,nan,0.5,20,nan,2.5,nan,Azerbaijan,nan,True
Bahamas,Cover,nan,nan,3,nan,Uses FAO for GFRA,Bahamas,Land cover,False
Bangladesh,Declared,nan,nan,nan,nan,"""Tree"" includes palms- bamboos- stumps- brush-wood and canes",Bangladesh,Declared,False
Barbados,Use,nan,nan,5,nan,nan,Barbados,Land use,False
Belarus,Cover,nan,nan,nan,nan,nan,Belarus,Land cover,False
Belarus UNFCCC,Use,0.1,30,nan,nan,"National Forest Legislation defines forested lands as forested lands of the forest fund occupied by young forest of timber species with stand density of 0.4 and higher, and stands of other age groups with stand density of 0.3 and higher, as well as areas occupied by bushes, at which stands of timber species cannot be developed without special forest improvement.. 0.1 hectare is adopted as a minimal accounting unit of area. (2006)",Belarus,Land use,True
Belgium Flemmish,Use,0.05,20,nan,25,nan,Belgium Flemmish,Land use,False
Belgium Walloon,Use,0.01,10,5,9,nan,Belgium Walloon,Land use,False
Belgium UNFCCC,Cover,0.5,20,5,nan,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013D0529,Belgium,Land cover,True
Belize,Unknown,nan,nan,nan,nan,"""Tree"" includes shrubs- bushes- palms- bamboos- creepers- canes- stumps- seedlings- saplings and coppice shoots",Belize,Unknown,False
Belize UNFCCC,nan,0.3,30,5,nan,nan,Belize,nan,True
Benin,Cover,nan,nan,nan,nan,nan,Benin,Land cover,False
Bhutan,Declared,nan,nan,nan,nan,nan,Bhutan,Declared,False
Bolivia,Use,nan,nan,nan,nan,nan,Bolivia,Land use,False
Bolivia UNFCCC,nan,0.5,30,4,nan,nan,Bolivia,nan,True
Bosnia and Herzegovina,Cover,0.1,nan,nan,nan,nan,Bosnia and Herzegovina,Land cover,False
Botswana,Declared,nan,nan,nan,nan,"""Tree"" includes palms- shrubs- bushes- climbers- seedlings- saplings and regrowth of all ages and of all kinds- and any part thereof.",Botswana,Declared,False
Brazil UNFCCC,Cover,1,30,5,nan,nan,Brazil,Land cover,True
Brazil FREL,Cover,0.5,10,5,nan,nan,Brazil,Land cover,False
British Virgin Islands,Unknown,nan,nan,nan,nan,nan,British Virgin Islands,Unknown,False
Brunei Darussalam,Unknown,nan,nan,nan,nan,nan,Brunei Darussalam,Unknown,False
Bulgaria,Admin,0.1,nan,3,10,nan,Bulgaria,Declared,False
Bulgaria UNFCCC,Cover,0.1,10,5,nan,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013D0529,Bulgaria,Land cover,True
Burkina Faso,Use,nan,nan,nan,nan,nan,Burkina Faso,Land use,False
Burundi,Use,nan,nan,nan,nan,nan,Burundi,Land use,False
Cambodia,Cover,nan,30,5,nan,nan,Cambodia,Land cover,False
Cambodia UNFCCC,nan,0.5,10,5,nan,nan,Cambodia,nan,True
Cameroon,Cover,nan,nan,nan,nan,nan,Cameroon,Land cover,False
Canada,Use,0.5,20,5,nan,nan,Canada,Land use,False
Canada UNFCCC,nan,1,25,5,nan,nan,Canada,nan,True
Cape Verde,Use,nan,nan,nan,nan,nan,Cape Verde,Land use,False
Cayman Islands,Unknown,nan,nan,nan,nan,nan,Cayman Islands,Unknown,False
Central African Republic,Declared,nan,10,5,nan,nan,Central African Republic,Declared,False
Chad,Unknown,nan,nan,nan,nan,nan,Chad,Unknown,False
Chile,Cover,5,10,nan,nan,"Excludes degraded areas- and areas used for agriculture- fruit trees and intense grazing. . http://www.cbd.int/doc/world/us/us-nr-vfe-en.pdf lists min.area as 0.5 ha, Crown cover as 25% and min height as 2 m and USFS 2004.",Chile,Land cover,False
Chile (2008),Cover,5,10/25,nan,40,nan,Chile,Land cover,False
